kernel;acc;iter
pCN;1;714
pCN;1;714
pCN;1;714
pCN;0;715
pCN;1;715
pCN;1;715
pCN;0;715
pCN;1;715
pCN;1;715
pCN;1;715
pCN;1;715
pCN;1;715
pCN;1;715
pCN;0;716
pCN;1;716
pCN;1;716
pCN;1;716
pCN;1;716
pCN;1;716
pCN;0;716
pCN;1;716
pCN;1;716
pCN;1;716
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;717
pCN;1;718
pCN;1;718
pCN;1;718
pCN;1;718
pCN;1;718
pCN;0;718
pCN;1;718
pCN;1;718
pCN;1;718
pCN;1;718
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;719
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;720
pCN;1;721
pCN;1;721
pCN;1;721
pCN;1;721
pCN;1;721
pCN;1;721
pCN;1;721
pCN;1;721
pCN;0;721
pCN;1;721
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;722
pCN;1;723
pCN;0;723
pCN;1;723
pCN;1;723
pCN;1;723
pCN;0;723
pCN;1;723
pCN;1;723
pCN;1;723
pCN;1;723
pCN;1;724
pCN;1;724
pCN;1;724
pCN;1;724
pCN;1;724
pCN;1;724
pCN;0;724
pCN;1;724
pCN;0;724
pCN;1;724
pCN;1;725
pCN;1;725
pCN;1;725
pCN;1;725
pCN;1;725
pCN;1;725
pCN;0;725
pCN;1;725
pCN;1;725
pCN;1;725
pCN;1;726
pCN;1;726
pCN;1;726
pCN;1;726
pCN;1;726
pCN;1;726
pCN;0;726
pCN;1;726
pCN;1;726
pCN;0;726
pCN;1;727
pCN;1;727
pCN;0;727
pCN;1;727
pCN;1;727
pCN;1;727
pCN;0;727
pCN;1;727
pCN;1;727
pCN;1;727
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;728
pCN;1;729
pCN;0;729
pCN;1;729
pCN;1;729
pCN;1;729
pCN;1;729
pCN;1;729
pCN;0;729
pCN;1;729
pCN;1;729
pCN;1;730
pCN;1;730
pCN;1;730
pCN;1;730
pCN;1;730
pCN;1;730
pCN;0;730
pCN;1;730
pCN;1;730
pCN;1;730
pCN;1;731
pCN;1;731
pCN;1;731
pCN;1;731
pCN;1;731
pCN;1;731
pCN;1;731
pCN;1;731
pCN;1;731
pCN;1;731
pCN;0;732
pCN;1;732
pCN;1;732
pCN;1;732
pCN;1;732
pCN;1;732
pCN;0;732
pCN;1;732
pCN;1;732
pCN;0;732
pCN;1;733
pCN;1;733
pCN;0;733
pCN;1;733
pCN;1;733
pCN;1;733
pCN;1;733
pCN;1;733
pCN;1;733
pCN;1;733
pCN;0;734
pCN;1;734
pCN;1;734
pCN;1;734
pCN;1;734
pCN;1;734
pCN;1;734
pCN;1;734
pCN;1;734
pCN;1;734
pCN;0;735
pCN;1;735
pCN;1;735
pCN;1;735
pCN;1;735
pCN;1;735
pCN;0;735
pCN;1;735
pCN;1;735
pCN;1;735
pCN;1;736
pCN;1;736
pCN;1;736
pCN;1;736
pCN;0;736
pCN;1;736
pCN;0;736
pCN;1;736
pCN;1;736
pCN;1;736
pCN;0;737
pCN;1;737
pCN;1;737
pCN;1;737
pCN;1;737
pCN;0;737
pCN;1;737
pCN;1;737
pCN;1;737
pCN;1;737
pCN;0;738
pCN;1;738
pCN;1;738
pCN;1;738
pCN;1;738
pCN;1;738
pCN;1;738
pCN;1;738
pCN;1;738
pCN;1;738
pCN;1;739
pCN;1;739
pCN;1;739
pCN;1;739
pCN;1;739
pCN;1;739
pCN;1;739
pCN;1;739
pCN;1;739
pCN;1;739
pCN;0;740
pCN;1;740
pCN;1;740
pCN;1;740
pCN;0;740
pCN;0;740
pCN;0;740
pCN;1;740
pCN;1;740
pCN;1;740
pCN;1;741
pCN;1;741
pCN;1;741
pCN;1;741
pCN;1;741
pCN;1;741
pCN;1;741
pCN;1;741
pCN;0;741
pCN;1;741
pCN;1;742
pCN;1;742
pCN;0;742
pCN;1;742
pCN;1;742
pCN;1;742
pCN;1;742
pCN;1;742
pCN;0;742
pCN;1;742
pCN;1;743
pCN;0;743
pCN;0;743
pCN;0;743
pCN;1;743
pCN;1;743
pCN;1;743
pCN;1;743
pCN;1;743
pCN;0;743
pCN;1;744
pCN;1;744
pCN;1;744
pCN;1;744
pCN;1;744
pCN;1;744
pCN;1;744
pCN;1;744
pCN;1;744
pCN;0;744
pCN;0;745
pCN;1;745
pCN;1;745
pCN;1;745
pCN;0;745
pCN;1;745
pCN;1;745
pCN;1;745
pCN;1;745
pCN;1;745
pCN;0;746
pCN;1;746
pCN;0;746
pCN;0;746
pCN;1;746
pCN;1;746
pCN;1;746
pCN;1;746
pCN;1;746
pCN;1;746
pCN;1;747
pCN;1;747
pCN;1;747
pCN;1;747
pCN;0;747
pCN;1;747
pCN;1;747
pCN;1;747
pCN;1;747
pCN;1;747
pCN;1;748
pCN;1;748
pCN;0;748
pCN;0;748
pCN;1;748
pCN;1;748
pCN;1;748
pCN;0;748
pCN;0;748
pCN;1;748
pCN;1;749
pCN;1;749
pCN;1;749
pCN;1;749
pCN;0;749
pCN;1;749
pCN;1;749
pCN;1;749
pCN;1;749
pCN;1;749
pCN;1;750
pCN;1;750
pCN;0;750
pCN;0;750
pCN;1;750
pCN;1;750
pCN;0;750
pCN;1;750
pCN;1;750
pCN;1;750
pCN;1;751
pCN;1;751
pCN;0;751
pCN;1;751
pCN;1;751
pCN;1;751
pCN;1;751
pCN;1;751
pCN;0;751
pCN;1;751
pCN;1;752
pCN;1;752
pCN;1;752
pCN;1;752
pCN;0;752
pCN;1;752
pCN;1;752
pCN;1;752
pCN;0;752
pCN;1;752
pCN;1;753
pCN;0;753
pCN;1;753
pCN;1;753
pCN;1;753
pCN;1;753
pCN;1;753
pCN;1;753
pCN;1;753
pCN;1;753
pCN;1;754
pCN;0;754
pCN;1;754
pCN;1;754
pCN;1;754
pCN;0;754
pCN;1;754
pCN;0;754
pCN;0;754
pCN;1;754
pCN;1;755
pCN;1;755
pCN;1;755
pCN;0;755
pCN;1;755
pCN;1;755
pCN;1;755
pCN;1;755
pCN;0;755
pCN;1;755
pCN;0;756
pCN;1;756
pCN;1;756
pCN;1;756
pCN;0;756
pCN;1;756
pCN;0;756
pCN;1;756
pCN;0;756
pCN;1;756
pCN;0;757
pCN;1;757
pCN;1;757
pCN;1;757
pCN;1;757
pCN;1;757
pCN;1;757
pCN;1;757
pCN;1;757
pCN;1;757
pCN;0;758
pCN;1;758
pCN;0;758
pCN;0;758
pCN;0;758
pCN;1;758
pCN;1;758
pCN;1;758
pCN;1;758
pCN;0;758
pCN;1;759
pCN;1;759
pCN;1;759
pCN;1;759
pCN;1;759
pCN;1;759
pCN;0;759
pCN;1;759
pCN;0;759
pCN;0;759
pCN;1;760
pCN;1;760
pCN;1;760
pCN;0;760
pCN;1;760
pCN;1;760
pCN;0;760
pCN;1;760
pCN;0;760
pCN;0;760
pCN;0;761
pCN;1;761
pCN;0;761
pCN;1;761
pCN;0;761
pCN;1;761
pCN;1;761
pCN;1;761
pCN;1;761
pCN;1;761
pCN;1;762
pCN;1;762
pCN;1;762
pCN;0;762
pCN;1;762
pCN;1;762
pCN;0;762
pCN;0;762
pCN;1;762
pCN;1;762
pCN;0;763
pCN;1;763
pCN;1;763
pCN;1;763
pCN;1;763
pCN;1;763
pCN;1;763
pCN;1;763
pCN;1;763
pCN;0;763
pCN;0;764
pCN;1;764
pCN;1;764
pCN;1;764
pCN;1;764
pCN;1;764
pCN;1;764
pCN;1;764
pCN;1;764
pCN;0;764
pCN;1;765
pCN;1;765
pCN;1;765
pCN;1;765
pCN;0;765
pCN;1;765
pCN;0;765
pCN;1;765
pCN;1;765
pCN;1;765
pCN;1;766
pCN;1;766
pCN;1;766
pCN;0;766
pCN;1;766
pCN;1;766
pCN;1;766
pCN;1;766
pCN;0;766
pCN;0;766
pCN;0;767
pCN;1;767
pCN;1;767
pCN;0;767
pCN;1;767
pCN;1;767
pCN;1;767
pCN;1;767
pCN;1;767
pCN;0;767
pCN;0;768
pCN;1;768
pCN;1;768
pCN;1;768
pCN;1;768
pCN;1;768
pCN;1;768
pCN;1;768
pCN;1;768
pCN;1;768
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;769
pCN;1;770
pCN;1;770
pCN;1;770
pCN;1;770
pCN;0;770
pCN;1;770
pCN;1;770
pCN;1;770
pCN;1;770
pCN;1;770
pCN;1;771
pCN;1;771
pCN;1;771
pCN;1;771
pCN;0;771
pCN;1;771
pCN;1;771
pCN;1;771
pCN;1;771
pCN;1;771
pCN;0;772
pCN;1;772
pCN;1;772
pCN;1;772
pCN;0;772
pCN;1;772
pCN;1;772
pCN;1;772
pCN;1;772
pCN;1;772
pCN;0;773
pCN;1;773
pCN;1;773
pCN;1;773
pCN;1;773
pCN;1;773
pCN;1;773
pCN;1;773
pCN;1;773
pCN;1;773
pCN;1;774
pCN;1;774
pCN;1;774
pCN;1;774
pCN;0;774
pCN;1;774
pCN;1;774
pCN;1;774
pCN;0;774
pCN;0;774
pCN;1;775
pCN;1;775
pCN;1;775
pCN;1;775
pCN;1;775
pCN;1;775
pCN;1;775
pCN;1;775
pCN;0;775
pCN;1;775
pCN;1;776
pCN;1;776
pCN;1;776
pCN;1;776
pCN;1;776
pCN;1;776
pCN;1;776
pCN;1;776
pCN;1;776
pCN;1;776
pCN;0;777
pCN;1;777
pCN;1;777
pCN;1;777
pCN;0;777
pCN;1;777
pCN;1;777
pCN;1;777
pCN;1;777
pCN;1;777
pCN;0;778
pCN;1;778
pCN;1;778
pCN;1;778
pCN;1;778
pCN;0;778
pCN;1;778
pCN;1;778
pCN;1;778
pCN;1;778
pCN;0;779
pCN;1;779
pCN;1;779
pCN;1;779
pCN;0;779
pCN;1;779
pCN;1;779
pCN;1;779
pCN;1;779
pCN;1;779
pCN;0;780
pCN;1;780
pCN;1;780
pCN;1;780
pCN;1;780
pCN;1;780
pCN;1;780
pCN;1;780
pCN;0;780
pCN;1;780
pCN;1;781
pCN;1;781
pCN;1;781
pCN;1;781
pCN;1;781
pCN;1;781
pCN;0;781
pCN;1;781
pCN;1;781
pCN;1;781
pCN;1;782
pCN;1;782
pCN;1;782
pCN;1;782
pCN;1;782
pCN;1;782
pCN;1;782
pCN;1;782
pCN;1;782
pCN;1;782
pCN;0;783
pCN;1;783
pCN;0;783
pCN;1;783
pCN;1;783
pCN;1;783
pCN;0;783
pCN;0;783
pCN;0;783
pCN;1;783
pCN;1;784
pCN;1;784
pCN;1;784
pCN;1;784
pCN;1;784
pCN;1;784
pCN;0;784
pCN;1;784
pCN;1;784
pCN;1;784
pCN;1;785
pCN;1;785
pCN;1;785
pCN;1;785
pCN;1;785
pCN;1;785
pCN;0;785
pCN;1;785
pCN;1;785
pCN;1;785
pCN;1;786
pCN;1;786
pCN;0;786
pCN;1;786
pCN;0;786
pCN;1;786
pCN;1;786
pCN;1;786
pCN;1;786
pCN;1;786
pCN;1;787
pCN;1;787
pCN;1;787
pCN;1;787
pCN;1;787
pCN;0;787
pCN;1;787
pCN;1;787
pCN;1;787
pCN;1;787
pCN;1;788
pCN;1;788
pCN;1;788
pCN;1;788
pCN;1;788
pCN;1;788
pCN;1;788
pCN;0;788
pCN;1;788
pCN;1;788
pCN;0;789
pCN;0;789
pCN;1;789
pCN;1;789
pCN;1;789
pCN;1;789
pCN;1;789
pCN;1;789
pCN;1;789
pCN;1;789
pCN;1;790
pCN;0;790
pCN;1;790
pCN;0;790
pCN;1;790
pCN;1;790
pCN;1;790
pCN;1;790
pCN;1;790
pCN;1;790
pCN;1;791
pCN;1;791
pCN;1;791
pCN;0;791
pCN;1;791
pCN;1;791
pCN;1;791
pCN;1;791
pCN;1;791
pCN;1;791
pCN;1;792
pCN;1;792
pCN;1;792
pCN;1;792
pCN;1;792
pCN;1;792
pCN;1;792
pCN;1;792
pCN;0;792
pCN;1;792
pCN;0;793
pCN;1;793
pCN;0;793
pCN;1;793
pCN;0;793
pCN;1;793
pCN;1;793
pCN;1;793
pCN;0;793
pCN;1;793
pCN;1;794
pCN;1;794
pCN;0;794
pCN;1;794
pCN;1;794
pCN;1;794
pCN;1;794
pCN;1;794
pCN;1;794
pCN;0;794
pCN;1;795
pCN;1;795
pCN;0;795
pCN;1;795
pCN;1;795
pCN;1;795
pCN;1;795
pCN;1;795
pCN;1;795
pCN;1;795
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;796
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;797
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;798
pCN;1;799
pCN;1;799
pCN;1;799
pCN;1;799
pCN;1;799
pCN;1;799
pCN;1;799
pCN;0;799
pCN;1;799
pCN;1;799
pCN;1;800
pCN;1;800
pCN;1;800
pCN;1;800
pCN;1;800
pCN;1;800
pCN;0;800
pCN;1;800
pCN;1;800
pCN;0;800
pCN;1;801
pCN;0;801
pCN;1;801
pCN;1;801
pCN;0;801
pCN;0;801
pCN;0;801
pCN;1;801
pCN;0;801
pCN;1;801
pCN;1;802
pCN;1;802
pCN;0;802
pCN;1;802
pCN;1;802
pCN;1;802
pCN;1;802
pCN;1;802
pCN;1;802
pCN;1;802
pCN;1;803
pCN;0;803
pCN;1;803
pCN;1;803
pCN;1;803
pCN;1;803
pCN;1;803
pCN;1;803
pCN;1;803
pCN;1;803
pCN;1;804
pCN;1;804
pCN;1;804
pCN;1;804
pCN;0;804
pCN;0;804
pCN;1;804
pCN;1;804
pCN;1;804
pCN;1;804
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;805
pCN;1;806
pCN;1;806
pCN;1;806
pCN;1;806
pCN;0;806
pCN;1;806
pCN;1;806
pCN;0;806
pCN;1;806
pCN;1;806
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;807
pCN;1;808
pCN;1;808
pCN;1;808
pCN;0;808
pCN;0;808
pCN;1;808
pCN;1;808
pCN;1;808
pCN;1;808
pCN;1;808
pCN;1;809
pCN;0;809
pCN;1;809
pCN;1;809
pCN;1;809
pCN;1;809
pCN;1;809
pCN;1;809
pCN;1;809
pCN;1;809
pCN;1;810
pCN;1;810
pCN;0;810
pCN;1;810
pCN;1;810
pCN;1;810
pCN;1;810
pCN;1;810
pCN;1;810
pCN;1;810
pCN;1;811
pCN;1;811
pCN;0;811
pCN;1;811
pCN;1;811
pCN;1;811
pCN;1;811
pCN;1;811
pCN;1;811
pCN;1;811
pCN;0;812
pCN;1;812
pCN;1;812
pCN;1;812
pCN;1;812
pCN;1;812
pCN;1;812
pCN;1;812
pCN;1;812
pCN;1;812
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;813
pCN;1;814
pCN;1;814
pCN;0;814
pCN;1;814
pCN;1;814
pCN;1;814
pCN;1;814
pCN;1;814
pCN;1;814
pCN;1;814
pCN;1;815
pCN;1;815
pCN;1;815
pCN;1;815
pCN;0;815
pCN;1;815
pCN;1;815
pCN;1;815
pCN;1;815
pCN;0;815
pCN;1;816
pCN;1;816
pCN;0;816
pCN;1;816
pCN;0;816
pCN;1;816
pCN;1;816
pCN;1;816
pCN;1;816
pCN;0;816
pCN;0;817
pCN;1;817
pCN;0;817
pCN;1;817
pCN;1;817
pCN;1;817
pCN;1;817
pCN;1;817
pCN;1;817
pCN;1;817
pCN;1;818
pCN;1;818
pCN;1;818
pCN;1;818
pCN;1;818
pCN;1;818
pCN;1;818
pCN;0;818
pCN;0;818
pCN;1;818
pCN;1;819
pCN;1;819
pCN;0;819
pCN;0;819
pCN;1;819
pCN;1;819
pCN;1;819
pCN;1;819
pCN;1;819
pCN;1;819
pCN;1;820
pCN;1;820
pCN;1;820
pCN;0;820
pCN;1;820
pCN;1;820
pCN;1;820
pCN;1;820
pCN;1;820
pCN;1;820
pCN;1;821
pCN;1;821
pCN;0;821
pCN;1;821
pCN;1;821
pCN;0;821
pCN;1;821
pCN;1;821
pCN;1;821
pCN;1;821
pCN;0;822
pCN;1;822
pCN;1;822
pCN;0;822
pCN;0;822
pCN;1;822
pCN;1;822
pCN;1;822
pCN;1;822
pCN;1;822
pCN;1;823
pCN;1;823
pCN;1;823
pCN;0;823
pCN;1;823
pCN;1;823
pCN;1;823
pCN;1;823
pCN;1;823
pCN;1;823
pCN;0;824
pCN;1;824
pCN;1;824
pCN;1;824
pCN;1;824
pCN;1;824
pCN;1;824
pCN;1;824
pCN;1;824
pCN;1;824
pCN;1;825
pCN;0;825
pCN;1;825
pCN;1;825
pCN;0;825
pCN;1;825
pCN;1;825
pCN;1;825
pCN;1;825
pCN;1;825
pCN;1;826
pCN;0;826
pCN;1;826
pCN;1;826
pCN;0;826
pCN;1;826
pCN;1;826
pCN;1;826
pCN;1;826
pCN;1;826
pCN;0;827
pCN;1;827
pCN;1;827
pCN;1;827
pCN;1;827
pCN;1;827
pCN;1;827
pCN;1;827
pCN;1;827
pCN;1;827
pCN;0;828
pCN;1;828
pCN;0;828
pCN;1;828
pCN;0;828
pCN;1;828
pCN;0;828
pCN;0;828
pCN;1;828
pCN;1;828
pCN;1;829
pCN;0;829
pCN;1;829
pCN;1;829
pCN;1;829
pCN;0;829
pCN;1;829
pCN;1;829
pCN;1;829
pCN;1;829
pCN;1;830
pCN;1;830
pCN;1;830
pCN;1;830
pCN;0;830
pCN;1;830
pCN;0;830
pCN;1;830
pCN;1;830
pCN;1;830
pCN;1;831
pCN;1;831
pCN;1;831
pCN;1;831
pCN;1;831
pCN;1;831
pCN;1;831
pCN;1;831
pCN;1;831
pCN;1;831
pCN;0;832
pCN;1;832
pCN;0;832
pCN;1;832
pCN;0;832
pCN;1;832
pCN;0;832
pCN;1;832
pCN;1;832
pCN;1;832
pCN;0;833
pCN;1;833
pCN;1;833
pCN;1;833
pCN;0;833
pCN;1;833
pCN;0;833
pCN;1;833
pCN;0;833
pCN;1;833
pCN;1;834
pCN;0;834
pCN;1;834
pCN;1;834
pCN;1;834
pCN;1;834
pCN;0;834
pCN;1;834
pCN;1;834
pCN;1;834
pCN;1;835
pCN;1;835
pCN;1;835
pCN;1;835
pCN;1;835
pCN;1;835
pCN;0;835
pCN;1;835
pCN;1;835
pCN;1;835
pCN;1;836
pCN;1;836
pCN;1;836
pCN;1;836
pCN;1;836
pCN;1;836
pCN;0;836
pCN;1;836
pCN;0;836
pCN;1;836
pCN;1;837
pCN;1;837
pCN;1;837
pCN;1;837
pCN;1;837
pCN;0;837
pCN;0;837
pCN;0;837
pCN;1;837
pCN;1;837
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;838
pCN;1;839
pCN;1;839
pCN;1;839
pCN;1;839
pCN;1;839
pCN;1;839
pCN;0;839
pCN;1;839
pCN;0;839
pCN;1;839
pCN;1;840
pCN;1;840
pCN;1;840
pCN;1;840
pCN;1;840
pCN;1;840
pCN;0;840
pCN;1;840
pCN;1;840
pCN;1;840
pCN;1;841
pCN;1;841
pCN;1;841
pCN;1;841
pCN;1;841
pCN;1;841
pCN;1;841
pCN;1;841
pCN;1;841
pCN;1;841
pCN;0;842
pCN;1;842
pCN;1;842
pCN;0;842
pCN;1;842
pCN;1;842
pCN;1;842
pCN;1;842
pCN;1;842
pCN;0;842
pCN;1;843
pCN;1;843
pCN;0;843
pCN;1;843
pCN;1;843
pCN;1;843
pCN;1;843
pCN;1;843
pCN;1;843
pCN;1;843
pCN;1;844
pCN;1;844
pCN;1;844
pCN;0;844
pCN;1;844
pCN;1;844
pCN;1;844
pCN;1;844
pCN;0;844
pCN;1;844
pCN;0;845
pCN;1;845
pCN;1;845
pCN;0;845
pCN;1;845
pCN;1;845
pCN;1;845
pCN;1;845
pCN;1;845
pCN;1;845
pCN;1;846
pCN;1;846
pCN;1;846
pCN;1;846
pCN;1;846
pCN;0;846
pCN;1;846
pCN;1;846
pCN;1;846
pCN;1;846
pCN;1;847
pCN;1;847
pCN;1;847
pCN;1;847
pCN;0;847
pCN;1;847
pCN;1;847
pCN;1;847
pCN;1;847
pCN;1;847
pCN;1;848
pCN;1;848
pCN;0;848
pCN;1;848
pCN;0;848
pCN;1;848
pCN;0;848
pCN;0;848
pCN;1;848
pCN;1;848
pCN;0;849
pCN;1;849
pCN;1;849
pCN;1;849
pCN;0;849
pCN;1;849
pCN;1;849
pCN;1;849
pCN;0;849
pCN;1;849
pCN;0;850
pCN;1;850
pCN;1;850
pCN;1;850
pCN;1;850
pCN;0;850
pCN;1;850
pCN;1;850
pCN;1;850
pCN;0;850
pCN;1;851
pCN;1;851
pCN;1;851
pCN;1;851
pCN;1;851
pCN;1;851
pCN;1;851
pCN;1;851
pCN;0;851
pCN;1;851
pCN;1;852
pCN;1;852
pCN;1;852
pCN;0;852
pCN;1;852
pCN;1;852
pCN;1;852
pCN;1;852
pCN;1;852
pCN;1;852
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;853
pCN;1;854
pCN;1;854
pCN;1;854
pCN;0;854
pCN;1;854
pCN;1;854
pCN;1;854
pCN;1;854
pCN;0;854
pCN;1;854
pCN;1;855
pCN;1;855
pCN;1;855
pCN;1;855
pCN;1;855
pCN;0;855
pCN;1;855
pCN;1;855
pCN;1;855
pCN;1;855
pCN;1;856
pCN;1;856
pCN;1;856
pCN;1;856
pCN;1;856
pCN;1;856
pCN;0;856
pCN;1;856
pCN;0;856
pCN;1;856
pCN;1;857
pCN;0;857
pCN;1;857
pCN;0;857
pCN;0;857
pCN;1;857
pCN;1;857
pCN;1;857
pCN;1;857
pCN;1;857
pCN;1;858
pCN;1;858
pCN;0;858
pCN;0;858
pCN;1;858
pCN;1;858
pCN;0;858
pCN;1;858
pCN;1;858
pCN;1;858
pCN;1;859
pCN;1;859
pCN;0;859
pCN;1;859
pCN;1;859
pCN;1;859
pCN;0;859
pCN;1;859
pCN;1;859
pCN;1;859
pCN;1;860
pCN;1;860
pCN;0;860
pCN;1;860
pCN;0;860
pCN;1;860
pCN;1;860
pCN;1;860
pCN;1;860
pCN;0;860
pCN;1;861
pCN;1;861
pCN;1;861
pCN;1;861
pCN;1;861
pCN;0;861
pCN;1;861
pCN;1;861
pCN;1;861
pCN;1;861
pCN;1;862
pCN;1;862
pCN;1;862
pCN;1;862
pCN;1;862
pCN;1;862
pCN;1;862
pCN;0;862
pCN;1;862
pCN;1;862
pCN;1;863
pCN;1;863
pCN;1;863
pCN;0;863
pCN;0;863
pCN;1;863
pCN;1;863
pCN;1;863
pCN;1;863
pCN;1;863
pCN;1;864
pCN;1;864
pCN;0;864
pCN;1;864
pCN;1;864
pCN;1;864
pCN;1;864
pCN;1;864
pCN;0;864
pCN;1;864
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;865
pCN;1;866
pCN;1;866
pCN;1;866
pCN;1;866
pCN;1;866
pCN;0;866
pCN;1;866
pCN;1;866
pCN;1;866
pCN;1;866
pCN;1;867
pCN;1;867
pCN;0;867
pCN;1;867
pCN;1;867
pCN;1;867
pCN;1;867
pCN;0;867
pCN;1;867
pCN;1;867
pCN;1;868
pCN;1;868
pCN;1;868
pCN;1;868
pCN;1;868
pCN;1;868
pCN;0;868
pCN;1;868
pCN;0;868
pCN;1;868
pCN;1;869
pCN;0;869
pCN;1;869
pCN;1;869
pCN;1;869
pCN;1;869
pCN;1;869
pCN;1;869
pCN;1;869
pCN;1;869
pCN;1;870
pCN;1;870
pCN;0;870
pCN;1;870
pCN;1;870
pCN;1;870
pCN;1;870
pCN;1;870
pCN;1;870
pCN;1;870
pCN;1;871
pCN;1;871
pCN;0;871
pCN;1;871
pCN;0;871
pCN;1;871
pCN;1;871
pCN;1;871
pCN;1;871
pCN;1;871
pCN;1;872
pCN;0;872
pCN;1;872
pCN;1;872
pCN;0;872
pCN;1;872
pCN;1;872
pCN;1;872
pCN;1;872
pCN;1;872
pCN;0;873
pCN;1;873
pCN;1;873
pCN;1;873
pCN;1;873
pCN;1;873
pCN;1;873
pCN;1;873
pCN;1;873
pCN;1;873
pCN;1;874
pCN;1;874
pCN;1;874
pCN;0;874
pCN;0;874
pCN;0;874
pCN;1;874
pCN;1;874
pCN;0;874
pCN;1;874
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;875
pCN;1;876
pCN;1;876
pCN;1;876
pCN;0;876
pCN;1;876
pCN;1;876
pCN;0;876
pCN;1;876
pCN;1;876
pCN;1;876
pCN;0;877
pCN;1;877
pCN;1;877
pCN;1;877
pCN;1;877
pCN;1;877
pCN;1;877
pCN;1;877
pCN;1;877
pCN;1;877
pCN;0;878
pCN;1;878
pCN;1;878
pCN;0;878
pCN;1;878
pCN;1;878
pCN;1;878
pCN;1;878
pCN;1;878
pCN;1;878
pCN;1;879
pCN;1;879
pCN;1;879
pCN;0;879
pCN;0;879
pCN;1;879
pCN;1;879
pCN;1;879
pCN;1;879
pCN;1;879
pCN;1;880
pCN;1;880
pCN;1;880
pCN;1;880
pCN;1;880
pCN;1;880
pCN;0;880
pCN;1;880
pCN;0;880
pCN;1;880
pCN;0;881
pCN;1;881
pCN;1;881
pCN;0;881
pCN;0;881
pCN;1;881
pCN;0;881
pCN;1;881
pCN;1;881
pCN;1;881
pCN;0;882
pCN;1;882
pCN;1;882
pCN;1;882
pCN;0;882
pCN;1;882
pCN;1;882
pCN;1;882
pCN;1;882
pCN;1;882
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;883
pCN;1;884
pCN;1;884
pCN;1;884
pCN;0;884
pCN;0;884
pCN;1;884
pCN;1;884
pCN;1;884
pCN;1;884
pCN;1;884
pCN;0;885
pCN;1;885
pCN;0;885
pCN;1;885
pCN;0;885
pCN;1;885
pCN;1;885
pCN;0;885
pCN;1;885
pCN;0;885
pCN;1;886
pCN;1;886
pCN;1;886
pCN;1;886
pCN;0;886
pCN;1;886
pCN;0;886
pCN;1;886
pCN;0;886
pCN;0;886
pCN;1;887
pCN;1;887
pCN;1;887
pCN;1;887
pCN;0;887
pCN;1;887
pCN;1;887
pCN;1;887
pCN;1;887
pCN;1;887
pCN;1;888
pCN;1;888
pCN;1;888
pCN;1;888
pCN;1;888
pCN;1;888
pCN;0;888
pCN;1;888
pCN;1;888
pCN;1;888
pCN;1;889
pCN;1;889
pCN;1;889
pCN;0;889
pCN;1;889
